"1","
[15,]"
"1"," ""76.4120824756184"""
"1","
[16,]"
"1"," ""81.1370124893116"""
"1","
[17,]"
"1"," ""74.295221366592"" "
"1","
[18,]"
"1"," ""91.6098572892903"""
"1","
[19,]"
"1"," ""81.6964035479779"""
"1","
[20,]"
"1"," ""85.5327498453107"""
"1","
[21,]"
"1"," ""87.0175463309711"""
"1","
[22,]"
"1"," ""88.3126738381092"""
"1","
[23,]"
"1"," ""93.4537842623158"""
"1","
[24,]"
"1"," ""86.0810552376375"""
"1","
[25,]"
"1"," ""88.0491873585071"""
"1","
[26,]"
"1"," ""78.1519773014805"""
"1","
[27,]"
"1"," ""82.2630616948159"""
"1","
[28,]"
"1"," ""83.0877008222516"""
"1","
[29,]"
"1"," ""88.0507841448851"""
"1","
[30,]"
"1"," ""82.004558695504"" "
"1","
[31,]"
"1"," ""82.0902744844002"""
"1","
[32,]"
"1"," ""72.8872167653174"""
"1","
[33,]"
"1"," ""62.7235870650516"""
"1","
[34,]"
"1"," ""68.3095232945969"""
"1","
[35,]"
"1"," ""69.5767607721157"""
"1","
[36,]"
"1"," ""74.7665830587146"""
"1","
[37,]"
"1"," ""87.7740038252094"""
"1","
[38,]"
"1"," ""83.1808229033034"""
"1","
[39,]"
"1"," ""84.3457573107438"""
"1","
[40,]"
"1"," ""91.3649186045385"""
"1","
[41,]"
"1"," ""80.8446400833076"""
"1","
[42,]"
"1"," ""84.891465202409"" "
"1","
[43,]"
"1"," ""87.6475205302777"""
"1","
[44,]"
"1"," ""89.7891669113482"""
"1","
[45,]"
"1"," ""79.6249734721538"""
"1","
[46,]"
"1"," ""83.6752520399798"""
"1","
[47,]"
"1"," ""85.0780726810166"""
"1","
[48,]"
"1"," ""76.1071869813367"""
"1","
[49,]"
"1"," ""77.1486000197618"""
"1","
[50,]"
"1"," ""90.5610144012602"""
"1","
[51,]"
"1"," ""80.1813943890649"""
"1","
[52,]"
"1"," ""84.0188705671139"""
"1","
[53,]"
"1"," ""85.7449816158261"""
"1","
[54,]"
"1"," ""85.7900476482854"""
"1","
[55,]"
"1"," ""80.028924009599"" "
"1","
[56,]"
"1"," ""81.3201248993182"""
"1","
[57,]"
"1"," ""82.5750137677725"""
"1","
[58,]"
"1"," ""87.79005806374""  "
"1","
[59,]"
"1"," ""72.7327850125605"""
"1","
[60,]"
"1"," ""69.0047575968363"""
"1","
"
